ID;Vezeteknev;Keresztnev;Utonev;Felhasznalonev;VezetekesTel;MobilTel;Email;IRSZ;Varos;KozteruletNeve;KozteruletJellege;Hazszam;Epulet;Statusz
1;Erdôs;Piroska;U;Counnoted;36558134540204;36394036069538;[email];8417;Iszkáz;Kárpát;utca;63;I;0
2;Gyenis;Ktisztina;A;Bessithe;367365581903485;361579957878604;[email];9620;Piliscsév;Erzsébet;körút;72;F;2
3;Simon;Zsofia;G;Aphis1991;368724152516636;36565085446031;[email];4082;Káptalanfüred;Rákóczi;út;29;F;1
4;Orosz;Kevin;E;Yousses;364332911814399;361654673151848;[email];7929;Vékény;Szilágyi Erzsébet;fasor;4;H;0
5;Simon;László;B;Enctiong;367325870047418;3688459605052083;[email];5348;Meggyeskovácsi;Belgrád;rakpart;60;F;1
6;Tar;Orzsebet;K;Wroing;362584923177068;360094568610568;[email];2597;Garbolc;Apor Péter;utca;8;H;1
7;Polach;Irenke;L;Campt1981;364119077124533;364799959465664;[email];5786;Maglód;Síp;utca;91;J;0
8;Hermann;Eszti;B;Ragespoet;365376781858826;36049364041247;[email];8195;Nyíradony;Tompa ;utca;94;C;0
9;Gölöncsér;Mara;R;Tandishe;368965431686913;3621202908944411;[email];8839;Ukk;Izabella;utca;20;D;2
10;Forgáts;Barbara;D;Bleady;366623161750028;3621336956369837;[email];4147;Sukoró;Teréz ;körút;12;B;1
11;Jósa;Zétény;Z;Puter1962;361746899485399;36506207191633;[email];2025;Tiszagyenda;Apor Péter;utca;87;F;0
12;Pálffi;Jázmin;R;Knowers;366881073823851;3615949185811795;[email];3318;Bakonycsernye;Teréz ;körút;89;F;1
13;Pálinkás;Natália;R;Pire1947;366907826202601;360148725917550;[email];7111;Egerlövô;Dózsa György;út;64;H;0
14;Balog;Angyalka;Á;Grall1996;366875957340635;366534323814084;[email];4340;Öcs;Rákóczi;út;62;E;1
15;Majoros;Egyed;J;Hembill;361794871184896;363577550041706;[email];6362;Siójut;Nánási;út;27;B;0
16;Takách;Csilla;S;Fibine;364505628025383;3643478081896881;[email];8209;Jánoshida;Apor Péter;utca;11;G;2
17;Sághi;Gedeon;M;Prewn1979;36015612821300;361715745787594;[email];8200;Budapest;Árpád fejedelem;útja;78;F;0
18;Mester;Áron;A;Unterequan;368543893173327;363873601881579;[email];5390;Farkasfa;Kis Diófa;utca;51;G;2
19;Balla;János;G;Thends;360287540361771;3611430046833328;[email];7379;Bakonygyepes;Izabella;utca;78;I;0
20;Boda;Zágon;D;Themake;365719086160598;3666561620535232;[email];9470;Erdôkövesd;Erzsébet;tér;93;I;1
21;Orsós;Margo;K;Frompan;369937877248919;364777894737166;[email];3634;Mezôladány;Bem;rakpart;51;E;0
22;Kádár;Lõrinc;F;Spinhe1970;367677857927416;3623385565090233;[email];6018;Pilisszántó;Síp;utca;85;C;0
23;Polach;Dacso;O;Pirclue;365117945293203;3670423220501279;[email];7609;Tiszakécske;Király;utca;99;G;0
24;Majer;Adél;G;Thersemeaten;360751185369421;360338804995228;[email];3663;Újudvar;Kálmán Imre;utca;54;J;1
25;Szôlôssy;Tünde;V;Fragend;362251065908047;3609327407018288;[email];3195;Budapest;Csabai;kapu;14;E;1
26;Simka;Andor;S;Coped1944;364455458042364;3682028258100499;[email];1812;Babót;Wesselényi;utca;6;H;1
27;Müllner;Zita;C;Sysion;36970087577481;368370268277555;[email];1302;Újvárfalva;Eötvös;út;74;G;0
28;Söröss;Etel;T;Dramuch;36761166615668;36386918590695;[email];6250;Erdôtelek;Erzsébet;tér;38;H;2
29;Ferenc;Dániel;E;Beepireed;363212821607481;369037930613388;[email];2361;Fonyód;Nánási;út;45;J;1
30;Gáspár;Luca;B;Actemend;36208285847303;3640329257757352;[email];7393;Kunadacs;Király;utca;33;F;0
31;Szôlôssy;Paliki;L;Arth1982;36062950266231;3643272018142921;[email];3117;Szalatnak;Szilágyi Erzsébet;fasor;70;G;1
32;Márton;Roza;B;Thedignst;36447476651508;363463821679931;[email];8891;Bihartorda;Tompa;utca;38;A;0
33;Berky;Dominika;S;Deanne63;361211638141713;3675143472514535;[email];6266;Drávacsepely;Agip;utca;61;J;1
34;Péter;Emma;O;Milesse;36465312988048;3660443649439758;[email];7119;Sóskút;Árpád fejedelem;útja;39;G;0
35;Tolnay;Regx;I;Gotal1996;364915015929000;361993436050586;[email];2887;Rábapordány;Bécsi;utca;82;A;0
36;Szigety;Koppány;I;Chrome50;36380422721525;365690265209185;[email];2670;Budapest;Árpád fejedelem;útja;11;C;0
37;Benkó;Domonkos;F;Poppershe;362935446049950;3636923779720216;[email];5404;Gyöngyösoroszi;Apáczai Csere János;utca;19;J;0
38;Berec;Teca;M;Flut1945;36938242479685;3673669391392142;[email];3553;Kustánszeg;Csavargyár;utca;82;C;1
39;Német;Moricz;A;Retharts;364913597067557;361174424254561;[email];1207;Hajdúdorog;Hegyalja;út;72;A;1
40;Benedek;Domonkos;P;Frouths;368998170650236;36340983897719;[email];1885;Szepetnek;Csavargyár;utca;79;C;1
41;Pál;Géza;P;Whomen;36751800507362;36445190615869;[email];8957;Kecskemét;Király;utca;58;H;0
42;Halász;Vázsony;E;Sinattletle1951;36696924105766;363156475303281;[email];1182;Kazár;Apáczai Csere János;utca;46;D;2
43;Simka;Tétény;K;Suaid1956;36927779570187;367488437599086;[email];1641;Villány;Piroska;utca;75;C;1
44;Szöllösi;Vanda;U;Sidia1996;364069679910078;36298673326468;[email];8788;Kompolt;Erzsébet;tér;19;F;0
45;Baranyi;Imre;N;Thookinieng;363963340308316;36833112640149;[email];3464;Zalaszántó;Izabella;utca;35;B;0
46;Faragó;Orbán;D;Pridge;36703100900100;36254523106532;[email];9407;Bakonyszombathely;Munkácsy Mihály;út;62;I;0
47;Bányai;Sebestyen;D;Thoutencers;369729827230314;3690281253427432;[email];9757;Eszteregnye;Csavargyár;utca;45;F;1
48;Pethe;Pázmán;F;Suldy1980;364285056957068;364499593699121;[email];6713;Miskolc;Dózsa György;út;74;E;1
49;Sághi;Eszter;Z;Knours1989;365160973286321;36221653287461;[email];9451;Fedémes;Erzsébet;tér;62;B;1
50;Müller;Zsofia;K;Histo1978;36631997593390;3685238307677590;[email];2749;Körmend;Kis Diófa;utca;69;H;1
51;Jónás;Karsa;N;Debafrould1937;36870360233410;3603946988752370;[email];7925;Bordány;Nagytétényi;út;24;B;1
52;Fülöp;Borka;H;Wireds;364190824800843;36338189946795;[email];3706;Szabolcsbáka;Budaörsi;út;37;C;0
53;Szûts;Luca;B;Woughat;364617578712232;3666065293079316;[email];4419;Magyarkeszi;Tas vezér;utca;17;D;0
54;Kultsár;Agoti;L;Gazile;36738881271255;363078968914610;[email];8936;Nagymaros;Hegedûs Gyula;utca;20;G;1
55;Torma;Jozsi;S;Fewasy;363092078855978;368647067374215;[email];2881;Rohod;Bem;rakpart;64;G;2
56;Magyar;Kardos;I;Othoose1956;36083872785407;3668948337352962;[email];1610;Szarvasgede;Apáczai Csere János;utca;45;F;2
57;Seres;Regõ;E;Liner1946;36637340418273;364997954338654;[email];1625;Erdôtarcsa;Síp;utca;16;C;0
58;Szöllôsy;Kadosa;A;Areacking;36525039912607;361350494129325;[email];3705;Pocsaj;Tompa;utca;5;J;2
59;Dudás;Blanka;V;Tileords;36157845195503;366968344787542;[email];6014;Iklad;Síp;utca;28;C;2
60;Kulcsár;Edina;Z;Muctnow;368794390799915;36945030071275;[email];7652;Alcsútdoboz;Teréz;körút;91;J;2
61;Simon;Belle;S;Youghtisto;366147224410023;362117700247023;[email];1244;Gyôrújbarát;Bécsi;utca;96;F;2
62;Erdélyi;Adrienn;G;Illaxy45;36180251950976;365346000008235;[email];6318;Györgytarló;Hegyalja;út;25;F;2
63;Cseh;Fereng;D;Vased1934;366200033585588;3698816817165188;[email];5261;Budapest;Árpád fejedelem;útja;81;F;2
64;Mészáros;Zajzon;L;Ract1998;369165803853739;3642141402584941;[email];9023;Somogyzsitfa;Kálmán Imre;utca;37;B;1
65;Kállay;Ármin;J;Sibluself;362802463219198;3620038440192978;[email];1565;Kiscséripuszta;Teréz;körút;77;E;2
66;Kasza;Rykus;E;Diect1994;369531442080387;360082304989820;[email];1857;Vácszentlászló;Síp;utca;55;G;1
67;Fazakas;Regina;K;Younarright;36544897106305;3651786317419488;[email];3214;Gelsesziget;Kálmán Imre;utca;14;A;2
68;Császár;Robi;K;Domse1965;368597372680618;3698690959848156;[email];6759;Kisbudmér;Piroska;utca;73;I;0
69;Zsinkó;Gabriella;Z;Eirchey;365992381102832;3664549683778657;[email];9685;Gerla;Veres Pálné;utca;4;B;1
70;Hegedûs;Tabor;M;Prond1984;367193701969021;364454513362518;[email];8380;Szil;Wesselényi;utca;17;C;2
71;Ferencz;Nusi;V;Siond1962;366686004214408;36822379116993;[email];5587;Kôszegdoroszló;Belgrád;rakpart;10;C;0
72;Szôllôssi;Gyala;G;Seld1961;366831123082114;366995440584219;[email];5511;Tóalmás;Síp;utca;9;D;1
73;Szöllösi;Szevér;D;Hature;36805795127667;369220457468157;[email];6835;Seregélyes;Teréz;körút;2;G;0
74;Majer;Csaba;I;Swas1977;363115436777698;360445940908429;[email];4641;Fülöpháza;Király;utca;2;I;2
75;Saári;Bars;L;Kattlet;363964118630306;366961636473289;[email];3883;Kérsemjén;Bem;rakpart;87;C;0
76;Gyenis;Vayk;G;Halique;360288265033631;36207006405590;[email];5527;Felsômindszent;Szilágyi Erzsébet;fasor;33;G;2
77;Smitt;Patrik;L;Oneverse;367199137778185;3694381975612940;[email];3621;Horvátkút;Nánási;út;2;A;1
78;Hoffmann;Máté;A;Tionge;36453845405732;3643999063029936;[email];8863;Dorog;Erzsébet;körút;90;A;0
79;Koncz;Zizi;K;Forideare;36556596634412;3670686572792101;[email];2420;Múcsony;Baross;tér;64;D;0
80;Gáll;Karole;M;Thaing;369793671035193;364069613642579;[email];5004;Tállya;Bem;rakpart;28;D;2
81;Pete;Kund;E;Thossittly;361492531205647;365901689969179;[email];9650;Szabolcs;Budaörsi;út;5;C;2
82;Hegedüs;Bálint;V;Judis1961;361651979083693;36430836063598;[email];9777;Nemesszentandrás;Csavargyár;utca;57;E;1
83;Gál;Enikõ;K;Dresseppy;364436958153701;36828310009968;[email];3101;Gutatôttôs;Belgrád;rakpart;46;E;1
84;Huszár;Marika;L;Diect1990;362819019192795;36488178005078;[email];8025;Domaszék;Nagytétényi;út;27;G;2
85;Makkai;Rókus;A;Forint;362016758664034;366789732842932;[email];8973;Budapest;Csabai;kapu;85;I;1
86;Forgách;Kati;G;Wrign1986;367900127210905;362307825726223;[email];7674;Berettyóújfalu;Tompa;utca;3;A;0
87;Szôllôs;Agotha;M;Noweat;365997563103554;36807674003432;[email];3714;Budapest;Árpád fejedelem;útja;62;G;1
88;Kárpáthy;Zsuska;D;Thys1981;362453651871886;3658090772245868;[email];4724;Legyesbénye;Bem;rakpart;12;I;1
89;Pataki;Czigany;O;Aninilead;361250266587932;36775593093336;[email];4821;öcsöd;Veres Pálné;utca;35;H;1
90;Balog;Ferenc;E;Winfory;368589195382470;361252329152501;[email];4110;Makó;Nagytétényi;út;14;D;2
91;Salai;Dorka;A;Evesuselet;36328440116985;36946751681525;[email];5461;Pécsvárad;Kossuth Lajos;utca;69;C;2
92;Gyarmathy;Zsuzsanna;Z;Haterearged59;361018560523348;3691921404419770;[email];9433;Hollóháza;Hegyalja;út;59;D;2
93;Zsinkó;Bartalan;P;Eine1962;36598323734894;3699390576492640;[email];8479;Budapest;Csabai;kapu;6;F;2
94;Szalai;Tas;H;Operepien;365885545240583;366081235755426;[email];8908;Lickóvadamos;Nyár;utca;41;D;2
95;Horváth;Veronika;B;Attle1942;364564907742536;362672789429693;[email];6563;Sorkifalud;Belgrád;rakpart;95;J;2
96;Bogdán;Ozor;E;Mange1988;36944478903051;3659739665311847;[email];8353;Vámospércs;Tompa;utca;22;C;2
97;Gyenis;Zsuska;K;Givand;365884653730156;36739578520490;[email];5307;Dencsháza;Agip;utca;59;G;2
98;Kántor;Adojan;M;Coullefelow;362940818718013;3665740356897972;[email];6818;Szin;Baross;tér;82;F;0
99;Váradi;Malika;L;Hiniisteron;36583940588999;3609006872076985;[email];7109;Ipolyvece;Hegedûs Gyula;utca;70;D;2
100;Szekeres;Bence;H;Cown1952;366579458645726;363202488376358;[email];6046;Pusztacsó;Belgrád;rakpart;52;B;0
